,id,betweenness,clustering,parlamentares,success,gender
35,1487,0.0014448511674530387,0.9078014184397163,0.04054054054054054,0.9225352112676056,1
36,1628,0.02280086117566669,0.925609756097561,0.04054054054054054,0.917910447761194,1
37,1631,0.00015822865898969395,0.5,0.12162162162162163,0.740484429065744,1
38,1632,0.0,1.0,0.14864864864864866,0.39076923076923076,1
39,1633,0.0040269207863280225,0.8674509803921568,0.02702702702702703,0.9564032697547684,1
40,1634,0.0025867507129665726,0.907312925170068,0.17567567567567569,0.905982905982906,0
41,1635,0.004271431937966272,0.8604826546003017,0.02702702702702703,0.9138461538461539,0
42,1637,0.0037952136516888725,0.8927536231884058,0.02702702702702703,0.8407643312101911,1
43,1647,0.0035514426514522443,0.8784013605442177,0.12162162162162163,0.9082706766917293,0
44,1667,0.030536719714363787,0.819047619047619,0.0945945945945946,0.8765432098765432,1
45,1707,0.04661679520195871,0.803265306122449,0.12162162162162163,0.8459869848156182,1
46,1768,0.0,1.0,0.14864864864864866,0.6877470355731226,1
47,1927,0.005129726150816331,0.8611764705882353,0.08108108108108109,0.9243353783231084,1
48,1928,0.0,0.0,0.02702702702702703,0.6067653276955602,1
49,1930,0.0063160968025132635,0.8352685050798259,0.04054054054054054,0.8995271867612293,1
50,1932,0.0,1.0,0.14864864864864866,0.43256578947368424,1
51,1947,0.003586801519319507,0.8768627450980392,0.17567567567567569,0.9021372328458943,1
52,1967,0.0029211862460225687,0.8963265306122449,0.17567567567567569,0.9027932960893855,1
53,1987,0.00045251882775915463,0.9571428571428572,0.04054054054054054,0.958904109589041,1
54,1988,0.0005475267544539996,0.9515151515151515,0.02702702702702703,0.9215686274509803,1
55,1989,0.004539948263211737,0.8521870286576169,0.05405405405405406,0.924643584521385,1
56,1990,0.005738278669128696,0.8522448979591837,0.05405405405405406,0.9148629148629148,1
57,1991,0.0025131037829964464,0.9078014184397163,0.04054054054054054,0.8674351585014409,1
58,1992,0.04322091109257395,0.8010204081632653,0.02702702702702703,0.9280205655526992,1
59,1993,0.007851379988801012,0.7433333333333333,0.12162162162162163,0.8601694915254238,1
60,1994,0.004122272957889401,0.9111111111111111,0.14864864864864866,0.47795414462081126,0
61,1995,0.23211567732115676,0.8,0.14864864864864866,0.4011627906976744,1
62,1996,0.004122272957889401,0.9111111111111111,0.14864864864864866,0.41810344827586204,1
63,1998,0.004122272957889401,0.9111111111111111,0.14864864864864866,0.4194831013916501,0
64,1999,0.0,0.0,0.013513513513513514,0.5072463768115942,1
65,2000,0.002082985036728331,0.9259944495837188,0.17567567567567569,0.9135802469135802,1
66,2001,0.003642760288310495,0.8698039215686274,0.17567567567567569,0.9132882882882883,1
67,2002,0.004391976796308885,0.8582202111613876,0.08108108108108109,0.8896969696969697,1
68,2003,0.0012972911736283655,0.9131205673758865,0.08108108108108109,0.8878748370273793,1
69,2108,0.01747340640247749,0.8551797040169133,0.0945945945945946,0.9215686274509803,1
70,2127,0.004801313118992895,0.87322695035461,0.08108108108108109,0.9063670411985019,1
71,2129,0.0030531813260628203,0.8962765957446809,0.02702702702702703,0.9069767441860465,1
72,2131,0.0037020906744567156,0.8861788617886179,0.02702702702702703,0.8157894736842105,1
73,2138,0.0,0.0,0.04054054054054054,0.8837209302325582,1
